A
1000
ATCFILE

CONTROLLER
NAME ALGIERS
FACILITY_ID DAAA
ROLE ctr
FREQ 12045
FREQ 12380
FREQ 12410
FREQ 12490
FREQ 12540
FREQ 12570
FREQ 12680
FREQ 12730
FREQ 12810
FREQ 13130
FREQ 13245
FREQ 13380
AIRSPACE_POLYGON_BEGIN     0 60000
POINT 39.000000 4.666667
POINT 39.000000 4.685000
POINT 39.000000 5.000000
POINT 39.000000 6.088333
POINT 39.000000 6.250000
POINT 39.000000 6.716667
POINT 39.000000 7.033333
POINT 39.000000 7.316667
POINT 39.000000 8.000000
POINT 37.203772 8.567778
POINT 36.933333 8.650000
POINT 36.858333 8.625000
POINT 36.830556 8.677778
POINT 36.788333 8.534722
POINT 36.750000 8.433333
POINT 36.616667 8.466667
POINT 36.500000 8.166667
POINT 36.416667 8.400000
POINT 35.750000 8.250000
POINT 35.666667 8.333333
POINT 35.283333 8.333333
POINT 35.250000 8.483333
POINT 34.916667 8.250000
POINT 34.800000 8.166667
POINT 34.733333 8.300000
POINT 34.566667 8.250000
POINT 34.400000 7.850000
POINT 34.354167 7.850000
POINT 34.216667 7.800000
POINT 34.183333 7.633333
POINT 34.066667 7.550000
POINT 33.916667 7.516667
POINT 33.633333 7.600000
POINT 33.517500 7.674444
POINT 33.433333 7.733333
POINT 33.250000 7.733333
POINT 33.166667 7.900000
POINT 33.100000 8.050000
POINT 33.100000 8.116667
POINT 32.816667 8.333333
POINT 32.516667 8.350000
POINT 32.100000 9.066667
POINT 30.233333 9.583333
POINT 30.166667 9.400000
POINT 30.050000 9.416667
POINT 29.916667 9.616667
POINT 29.666667 9.683333
POINT 29.433333 9.800000
POINT 29.000000 9.866667
POINT 28.366667 9.850000
POINT 27.866667 9.950000
POINT 27.600000 9.883333
POINT 27.550000 9.800000
POINT 27.550000 9.850000
POINT 27.450000 9.816667
POINT 27.000000 9.833333
POINT 26.833333 9.916667
POINT 26.666667 9.916667
POINT 26.500000 9.866667
POINT 26.366667 9.516667
POINT 26.183333 9.383333
POINT 25.333333 10.033333
POINT 24.883333 10.033333
POINT 24.783333 10.183333
POINT 24.600000 10.216667
POINT 24.483333 10.500000
POINT 24.566667 10.683333
POINT 24.466667 11.000000
POINT 24.183333 11.433333
POINT 24.266667 11.500000
POINT 23.533333 11.966667
POINT 23.189497 11.416667
POINT 20.856667 7.463889
POINT 19.433333 5.816667
POINT 19.133333 4.241667
POINT 18.950000 3.333333
POINT 19.116667 3.116667
POINT 19.366667 3.266667
POINT 19.816667 3.233333
POINT 20.050000 2.466667
POINT 20.283333 2.183333
POINT 20.200000 2.116667
POINT 20.233333 1.916667
POINT 20.366667 1.800000
POINT 20.400000 1.666667
POINT 20.550000 1.666667
POINT 20.750000 1.333333
POINT 20.750000 1.166667
POINT 21.133333 1.183333
POINT 24.167842 -3.512950
POINT 27.333333 -8.666667
POINT 27.666667 -8.666667
POINT 28.666667 -8.666667
POINT 31.833333 -2.666667
POINT 32.050000 -2.933333
POINT 32.166667 -2.333333
POINT 32.083333 -1.233333
POINT 32.333333 -1.250000
